race,classtype,yearssmall,hsgrad,g4math,g4reading
2,3,1,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,1,NA,NA,NA
2,2,2,1,711,684
1,2,0,NA,NA,NA
1,2,0,1,731,757
2,2,0,NA,NA,NA
1,3,0,NA,694,752
1,1,4,1,769,771
2,2,0,NA,NA,NA
1,3,0,1,720,836
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,715,676
1,1,1,NA,NA,NA
1,1,3,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
2,1,4,1,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,3,1,NA,NA
2,1,1,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,723,750
1,3,0,0,NA,NA
1,2,0,1,724,794
1,3,0,0,NA,NA
2,3,0,0,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,0,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,1,4,1,726,771
1,1,3,0,NA,NA
1,2,0,1,744,760
1,1,4,1,821,778
1,1,4,NA,715,728
1,3,0,NA,NA,NA
1,2,0,NA,710,756
1,2,0,NA,NA,NA
2,3,2,1,NA,NA
1,2,0,1,758,836
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,4,1,758,750
1,3,1,1,679,715
2,1,1,NA,NA,NA
1,2,2,1,758,750
1,3,0,1,789,729
1,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,711,707
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
2,3,3,0,680,721
2,3,0,NA,NA,NA
2,3,0,0,NA,NA
2,2,0,NA,690,570
1,2,0,1,739,836
1,2,0,NA,705,732
1,2,0,NA,NA,NA
1,2,0,0,NA,NA
1,1,1,NA,NA,NA
2,2,0,1,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,1,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,3,1,NA,NA
1,3,0,NA,733,672
2,3,0,NA,NA,NA
1,1,4,1,744,772
1,1,4,1,663,706
1,3,0,1,741,836
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,733,708
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,683,697
2,2,0,NA,NA,NA
1,3,0,1,698,723
1,1,1,NA,NA,NA
1,3,0,0,710,755
1,3,0,NA,708,699
1,1,3,0,NA,NA
1,3,0,1,821,782
1,3,0,1,629,703
2,2,0,1,NA,NA
1,2,0,1,701,761
2,3,0,1,725,699
1,2,0,NA,NA,NA
1,3,0,NA,821,750
2,2,0,1,704,651
1,1,1,NA,NA,NA
1,1,3,0,NA,NA
2,3,1,1,670,705
1,1,4,1,NA,NA
1,3,0,NA,702,714
2,1,3,0,NA,NA
2,1,3,NA,NA,NA
1,1,4,1,694,684
1,1,4,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,1,1,NA,NA,NA
1,3,1,NA,725,709
1,2,0,NA,758,676
1,2,2,1,775,722
2,3,0,NA,NA,NA
1,1,4,1,733,718
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,4,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,740,728
1,1,1,0,NA,NA
1,3,0,1,727,782
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,NA,626,662
1,3,0,NA,700,671
1,3,3,NA,716,836
2,2,0,0,NA,NA
2,1,4,NA,678,679
2,1,2,0,NA,NA
1,1,4,1,487,689
2,3,0,NA,NA,NA
1,1,2,NA,NA,NA
1,1,4,1,704,685
2,3,0,NA,NA,NA
2,3,1,NA,NA,NA
2,1,1,1,NA,NA
1,1,4,1,821,756
1,1,4,NA,702,733
2,3,1,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,1,678,760
2,1,3,1,NA,NA
1,2,0,0,NA,NA
2,3,0,0,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,725,679
1,2,0,1,682,695
1,2,0,NA,NA,NA
1,1,2,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,NA,643,674
1,3,0,1,645,683
2,2,0,0,NA,NA
1,3,0,NA,NA,NA
2,1,4,0,680,723
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
2,1,2,NA,NA,NA
1,2,0,1,NA,NA
2,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,1,1,NA,NA
1,2,0,1,728,760
1,1,2,0,NA,NA
1,2,0,1,702,602
2,3,0,NA,NA,NA
1,1,4,NA,715,765
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,3,1,NA,NA,NA
1,1,4,NA,725,740
2,3,0,NA,NA,NA
1,3,0,1,737,776
1,3,0,NA,775,796
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,3,2,1,691,721
1,3,0,1,NA,NA
1,2,0,0,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,696,668
1,1,3,1,821,703
1,1,4,1,697,764
1,2,0,0,582,560
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,3,1,717,695
2,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,0,535,705
5,1,1,NA,NA,NA
1,3,0,1,647,695
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,1,1,686,836
2,1,1,NA,NA,NA
1,2,0,NA,731,725
1,2,0,NA,691,836
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,4,1,646,528
1,3,0,1,NA,NA
1,3,1,NA,741,684
1,3,0,1,655,714
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,3,NA,739,722
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,2,NA,NA,NA
1,2,1,1,NA,NA
1,1,4,NA,734,794
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
1,3,0,NA,NA,NA
1,1,2,1,NA,NA
1,1,4,1,662,697
1,3,0,1,660,713
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,626,692
1,2,3,1,691,672
1,3,0,NA,NA,NA
1,3,3,NA,NA,NA
1,3,0,0,NA,NA
1,1,3,NA,NA,NA
1,2,0,1,680,694
2,1,4,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,673,717
1,1,4,NA,757,726
1,1,4,0,717,741
2,1,1,NA,NA,NA
1,1,4,1,758,771
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,692,759
1,2,0,NA,NA,NA
1,3,0,1,731,722
1,2,3,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,1,821,719
1,2,0,NA,709,720
2,1,2,NA,NA,NA
2,3,0,1,NA,NA
2,3,1,NA,NA,NA
1,2,0,1,715,709
2,1,3,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,3,NA,NA,NA
1,1,4,0,722,836
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,639,620
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,2,1,NA,NA
1,2,0,NA,676,749
2,1,3,0,NA,NA
1,2,0,1,821,776
1,2,0,1,767,760
1,2,0,NA,NA,NA
2,1,3,1,NA,NA
1,2,0,1,NA,NA
1,2,0,1,672,709
6,3,0,1,741,778
1,3,0,NA,NA,NA
1,1,4,1,654,673
1,2,0,NA,NA,NA
1,2,0,NA,767,750
1,1,4,1,732,713
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,758,836
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,734,836
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,0,736,745
1,3,0,1,717,735
2,1,4,1,NA,NA
1,3,0,1,726,727
2,3,0,NA,NA,NA
1,2,0,NA,736,691
2,2,0,1,NA,NA
1,1,2,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,718,734
1,2,0,1,710,728
2,3,0,NA,702,692
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,729,836
1,3,0,NA,NA,NA
2,1,3,1,NA,NA
1,2,0,NA,713,723
2,1,2,0,NA,NA
2,1,2,NA,NA,NA
1,2,2,1,696,686
2,1,4,NA,650,662
1,1,4,1,744,778
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,685,736
1,3,0,1,758,703
1,1,4,1,729,756
1,2,0,0,NA,NA
1,2,0,1,NA,NA
2,3,0,1,NA,NA
1,3,0,0,NA,NA
1,3,0,1,717,682
1,1,1,1,659,682
1,1,1,NA,NA,NA
1,3,0,1,717,782
1,2,0,1,744,736
2,3,0,NA,NA,NA
2,2,0,1,639,635
1,2,0,NA,NA,NA
1,1,2,1,NA,NA
1,1,4,1,679,742
1,3,0,1,573,528
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,1,2,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
2,1,2,NA,NA,NA
1,1,4,1,773,836
2,2,0,NA,NA,NA
1,1,4,1,NA,NA
1,3,0,NA,NA,NA
2,1,3,NA,NA,NA
1,3,0,1,728,750
1,1,4,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,758,760
1,3,0,NA,NA,NA
1,1,4,0,668,691
1,1,4,1,747,NA
1,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,717,753
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,2,NA,NA,NA
2,2,0,1,713,712
1,3,0,NA,692,722
1,2,1,NA,690,741
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,738,763
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,686,698
1,1,1,0,NA,NA
1,2,0,NA,643,646
1,2,0,1,709,693
1,1,4,1,728,731
1,2,3,1,685,705
1,2,1,1,773,723
1,1,1,NA,NA,NA
2,3,0,0,NA,NA
2,3,0,NA,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,717,721
1,1,4,1,771,756
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,1,1,709,718
2,3,0,0,NA,NA
2,2,0,NA,NA,NA
1,2,0,0,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,767,760
1,1,4,NA,711,661
1,2,0,NA,NA,NA
1,1,4,NA,718,836
2,2,0,1,711,707
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,675,714
2,2,1,1,NA,NA
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,744,836
1,3,0,1,758,729
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,727,750
2,2,2,0,658,698
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,1,1,745,760
2,3,0,NA,NA,NA
1,1,4,1,727,702
1,1,1,NA,NA,NA
1,3,0,1,693,691
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,702,741
1,1,4,1,652,NA
1,2,0,1,703,713
2,3,0,NA,NA,NA
2,3,3,0,625,528
1,2,0,1,NA,NA
1,3,0,1,NA,NA
2,1,1,NA,NA,NA
1,1,4,NA,638,721
1,3,0,NA,NA,NA
2,3,2,NA,NA,NA
2,2,0,NA,NA,NA
2,1,4,NA,NA,NA
1,2,0,1,705,652
2,3,0,1,NA,NA
2,2,0,1,742,672
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,712,744
2,2,0,1,679,760
1,3,0,1,687,736
1,2,0,NA,NA,NA
1,2,0,1,747,778
1,1,4,1,679,660
1,2,0,1,658,699
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,2,2,1,728,836
1,3,0,1,NA,NA
1,3,0,0,683,NA
2,2,0,1,NA,NA
1,2,0,1,758,760
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,729,528
1,1,4,1,718,729
1,2,0,NA,687,716
1,3,0,1,537,690
2,2,0,NA,741,701
2,1,4,1,692,711
1,3,0,NA,698,720
2,1,4,NA,NA,NA
1,1,2,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,682,707
2,1,1,0,NA,NA
1,2,0,1,729,836
1,2,0,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,1,1,NA,NA
2,3,0,1,NA,NA
1,2,0,1,821,763
2,3,1,NA,NA,NA
1,1,4,1,676,717
1,3,0,1,717,683
1,1,1,NA,NA,NA
2,3,0,1,NA,NA
1,1,3,NA,NA,NA
1,1,4,1,717,723
2,1,3,NA,NA,NA
1,1,4,1,740,785
2,2,0,NA,NA,NA
1,3,0,1,741,742
1,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,4,1,757,718
1,1,4,1,744,684
1,2,0,1,738,725
2,3,0,NA,NA,NA
1,2,2,1,707,669
1,1,3,NA,NA,NA
1,2,0,NA,645,744
1,2,0,1,648,677
1,3,0,NA,NA,NA
1,3,0,0,NA,NA
1,3,0,NA,NA,NA
1,2,0,0,729,730
1,2,0,1,NA,NA
1,2,0,NA,674,740
3,1,4,1,698,703
1,2,0,NA,741,782
2,2,0,1,712,756
2,1,1,NA,NA,NA
1,1,4,1,682,764
1,3,0,1,758,733
2,3,0,NA,NA,NA
1,2,0,1,744,771
1,3,0,1,NA,NA
1,2,1,1,726,794
2,1,3,NA,NA,NA
1,1,4,1,706,703
1,1,2,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,704,692
1,1,4,1,766,836
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,821,836
2,3,0,NA,672,698
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,708,676
1,1,4,0,729,712
2,3,0,0,NA,NA
1,2,0,0,700,NA
2,2,0,0,NA,NA
1,2,2,1,821,NA
1,2,0,1,NA,NA
1,2,0,1,NA,NA
1,1,4,1,753,724
1,2,0,1,NA,NA
1,2,0,1,NA,NA
2,3,0,0,NA,NA
1,2,0,1,740,741
1,3,0,NA,741,782
1,1,4,1,738,711
1,2,0,1,NA,NA
1,2,1,1,696,707
1,2,0,1,NA,NA
1,3,0,NA,710,732
2,2,0,NA,NA,NA
1,1,1,1,686,687
1,2,3,1,NA,NA
1,2,0,NA,NA,NA
1,2,2,1,NA,NA
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,729,733
1,2,0,1,NA,NA
1,3,0,1,706,709
2,3,0,NA,NA,NA
2,3,0,1,758,722
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,0,NA,NA
1,3,0,0,695,686
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,1,NA,NA,NA
2,3,0,0,NA,NA
2,1,4,NA,742,836
2,3,0,NA,NA,NA
2,1,4,1,644,628
1,1,2,1,NA,NA
2,2,0,0,662,528
2,3,0,1,655,700
2,2,0,1,653,708
1,1,4,NA,821,753
2,3,0,1,NA,NA
1,3,0,1,711,750
2,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,2,2,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,741,741
1,1,3,NA,NA,NA
1,3,0,1,680,737
2,2,0,NA,NA,NA
2,3,0,1,691,734
1,3,0,0,NA,NA
1,1,1,NA,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,2,1,0,667,686
1,1,1,1,NA,NA
1,1,4,1,717,716
1,3,0,1,669,750
1,1,4,0,684,698
1,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,0,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,709,767
2,1,1,1,NA,NA
1,1,4,1,821,763
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,1,NA,NA
1,3,3,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,547,661
2,3,0,1,705,528
1,3,0,1,741,686
1,1,4,1,747,736
1,1,1,NA,NA,NA
2,1,4,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,702,687
1,2,2,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,640,644
1,3,0,NA,727,707
2,1,1,NA,NA,NA
1,2,0,1,741,784
1,1,1,NA,NA,NA
1,2,0,NA,763,761
3,2,0,NA,NA,NA
1,3,0,1,685,755
2,1,1,NA,NA,NA
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,1,0,NA,NA
1,2,0,1,758,731
1,2,0,1,711,748
2,3,0,NA,NA,NA
1,2,0,0,NA,NA
1,2,3,1,706,836
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,713,NA
1,1,4,NA,740,769
1,2,0,1,NA,NA
1,2,0,0,NA,NA
2,3,2,1,608,666
1,2,0,0,NA,NA
1,3,0,1,758,732
1,1,4,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,1,670,664
1,2,0,1,NA,NA
1,2,3,1,740,782
1,2,0,1,NA,NA
1,3,0,1,711,750
1,3,0,0,691,717
2,1,1,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,732,740
1,2,0,0,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
6,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,713,690
1,1,2,NA,NA,NA
1,2,0,0,NA,NA
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,3,1,NA,NA
1,2,0,NA,728,718
1,2,0,1,767,728
1,3,0,1,739,763
1,2,0,0,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,717,702
1,2,0,1,750,730
1,1,1,NA,NA,NA
1,2,0,NA,727,723
1,1,4,NA,NA,NA
2,2,2,1,771,685
1,3,0,0,NA,NA
1,3,0,1,758,836
1,3,0,0,714,741
1,1,1,0,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,755,690
2,1,1,1,NA,NA
1,1,4,NA,NA,NA
2,2,0,NA,NA,NA
1,2,1,0,NA,NA
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,3,NA,729,760
2,1,3,1,NA,NA
1,1,4,NA,728,760
2,1,1,1,NA,NA
1,2,3,1,758,760
2,3,2,1,NA,NA
2,3,0,1,773,738
1,1,1,NA,NA,NA
1,2,0,1,701,NA
1,3,0,0,NA,NA
1,3,0,1,NA,NA
1,3,0,1,758,778
1,3,0,1,694,731
2,3,0,1,725,742
1,2,0,1,710,717
1,1,4,1,674,730
2,2,0,NA,NA,NA
1,1,4,NA,724,712
1,1,4,1,821,702
1,2,0,1,686,710
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,1,NA,NA
1,1,4,1,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
2,1,4,1,739,741
1,1,2,NA,699,729
1,3,0,1,701,697
1,1,2,1,NA,NA
1,3,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,4,NA,666,692
1,2,0,1,NA,NA
1,1,4,NA,717,836
1,1,1,1,NA,NA
1,1,4,1,821,769
1,1,4,NA,NA,NA
1,1,4,1,679,707
2,1,4,1,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,758,771
2,3,1,NA,NA,NA
1,2,0,NA,NA,NA
2,3,1,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,1,695,700
1,3,0,NA,676,629
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,693,750
1,2,0,NA,713,741
1,3,1,1,689,662
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,1,NA,738,724
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,3,1,652,721
1,1,1,NA,NA,NA
1,2,3,1,691,763
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,741,724
1,1,2,1,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,1,749,761
2,1,4,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,0,NA,NA
1,1,3,NA,NA,NA
1,1,4,1,785,724
1,2,0,NA,NA,NA
1,2,0,1,662,714
1,2,0,1,687,715
1,1,3,1,NA,NA
1,3,0,NA,715,784
1,2,0,NA,680,760
2,3,0,NA,NA,NA
1,2,0,1,699,732
2,3,0,0,NA,NA
1,2,0,NA,NA,NA
1,3,2,NA,725,760
1,1,4,1,741,836
2,2,0,1,NA,NA
1,1,4,1,699,740
1,1,4,0,NA,NA
1,1,1,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,1,705,750
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
2,1,4,0,662,621
1,3,0,NA,707,748
2,3,0,NA,NA,NA
1,2,0,1,700,677
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,0,NA,NA
2,3,0,NA,668,589
1,3,0,1,726,695
1,2,0,1,743,760
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,NA,758,742
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,0,640,662
1,2,0,0,NA,NA
1,3,0,1,697,698
1,3,0,NA,715,706
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,3,NA,NA,NA
1,1,4,1,731,678
1,2,0,NA,NA,NA
2,2,2,NA,632,561
2,3,3,1,689,672
1,2,0,NA,696,725
1,3,0,1,736,794
1,3,0,1,NA,NA
1,1,4,1,720,682
1,1,1,1,NA,NA
2,2,0,1,821,778
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,1,732,699
2,3,0,NA,NA,NA
1,1,4,1,715,683
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
1,2,0,NA,758,734
1,1,4,1,706,710
1,1,4,NA,701,672
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,715,778
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,4,NA,NA,NA
1,2,0,1,714,771
2,3,0,NA,NA,NA
1,1,4,1,719,750
2,1,1,NA,NA,NA
2,1,2,NA,NA,NA
1,2,3,NA,NA,NA
1,2,0,1,739,836
1,3,0,NA,672,666
2,2,0,NA,NA,NA
1,2,1,0,NA,NA
2,3,3,1,NA,NA
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,2,1,692,705
1,2,0,NA,678,728
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,675,559
1,1,4,NA,683,617
2,3,0,1,NA,NA
1,2,1,1,722,756
2,2,0,NA,NA,NA
2,1,4,1,681,696
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,685,689
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,0,NA,NA
1,2,0,1,718,760
1,1,4,1,704,722
2,3,0,NA,NA,NA
1,1,4,NA,NA,NA
2,3,0,1,NA,NA
1,1,4,NA,663,735
1,1,4,NA,723,749
1,2,0,1,723,757
1,1,2,0,677,556
2,2,0,NA,NA,NA
1,2,0,1,NA,NA
2,1,2,1,NA,NA
1,3,0,NA,NA,NA
1,3,1,1,715,661
2,1,4,1,NA,NA
1,2,0,1,727,750
2,3,0,1,NA,NA
1,3,0,0,719,694
2,1,1,1,NA,NA
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,1,3,NA,672,591
2,3,0,NA,NA,NA
1,3,0,NA,710,729
1,1,2,NA,NA,NA
2,1,1,1,NA,NA
1,3,0,1,744,728
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,1,4,0,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,3,0,1,NA,NA
1,2,2,1,698,741
2,3,0,NA,NA,NA
1,2,3,1,741,710
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
2,2,0,1,NA,NA
1,2,0,1,779,763
1,3,0,NA,727,770
1,1,1,NA,NA,NA
1,1,1,1,710,713
2,1,3,1,NA,NA
1,1,4,1,723,836
2,2,0,1,NA,NA
1,2,0,1,687,725
1,3,0,1,758,727
1,1,4,NA,680,687
1,2,0,NA,NA,NA
1,1,1,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,0,NA,NA
2,3,0,1,NA,NA
2,1,1,NA,NA,NA
1,2,0,1,688,734
1,1,1,NA,NA,NA
2,3,0,0,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,696,727
1,2,0,1,686,750
2,1,3,1,NA,NA
1,1,1,NA,NA,NA
1,1,4,1,537,699
2,2,0,1,NA,NA
1,2,0,1,NA,NA
1,3,3,NA,681,670
1,3,0,NA,NA,NA
1,3,3,NA,NA,NA
1,2,0,1,NA,NA
